SMILES,Caption
C1=CC=CC=C1,This molecule is benzene.
C1=CC=CC=C1,"This molecule is benzene, a ring of six carbons with three double bonds."
C1=CC=CC=C1,"This molecule is benzene, a carbon ring with six atoms and three alternating double bonds."
C1=CC=C(C=C1)C2=CC=CC=C2,This molecule is Biphenyl.
C1=CC=C(C=C1)C2=CC=CC=C2,This molecule consists of two benzene rings connected by a single covalent bond.
C1=CC=C(C=C1)C2=CC=CC=C2,"This molecule is Biphenyl, composed of two benzene rings joined by a single covalent bond."
C#C,This molecule is carbon-carbon triple bond.
C#C,This molecule consists of two carbon atoms connected by a carbon-carbon triple bond.
C#C,This molecule has two carbon atoms linked via a triple covalent bond.
C#CC#C,This molecule is diacetylene.
C#CC#C,This molecule consists of a carbon chain with two triple bonds.
C#CC#C,"This molecule is diacetylene, a carbon chain with two triple bonds."
C#CC1=CC=C(C=C1)C#C,This molecule is Diethynylbenzene.
C#CC1=CC=C(C=C1)C#C,This molecule consists of a benzene core with ethynyl groups as anchor groups attached to the 1st and 4th carbons of the benzene ring.
C#CC1=CC=C(C=C1)C#C,"This molecule is diethynylbenzene, a benzene core with ethynyl groups as anchor groups attached to the 1st and 4th carbons of the benzene ring."
C1=CC=C(C=C1)C#CC2=CC=CC=C2,This molecule is a diphenylacetylene.
C1=CC=C(C=C1)C#CC2=CC=CC=C2,This molecule consists of two benzene rings linked by an carbon-carbon triple bond.
C1=CC=C(C=C1)C#CC2=CC=CC=C2,"This molecule is diphenylacetylene, two benzene rings linked by an carbon-carbon triple bond."
C1=CC2=C(C=C1)C3=C(C=C2)C=C(C=C3),This molecule is a phenanthrene.
C1=CC2=C(C=C1)C3=C(C=C2)C=C(C=C3),This molecule consists of a polycyclic aromatic hydrocarbon composed of three fused benzene rings in a planar.
C1=CC2=C(C=C1)C3=C(C=C2)C=C(C=C3),"This molecule is phenanthrene, a polycyclic aromatic hydrocarbon composed of three fused benzene rings in a planar."
C1=CC=C2C=C3C=CC=CC3=CC2=C1,This molecule is an anthracene.
C1=CC=C2C=C3C=CC=CC3=CC2=C1,This molecule is a polycyclic aromatic hydrocarbon consisting of three fused benzene rings in a rectilinear arrangement.
C1=CC=C2C=C3C=CC=CC3=CC2=C1,"This molecule is anthracene, a polycyclic aromatic hydrocarbon consisting of three fused benzene rings in a rectilinear arrangement."
C1=CC=C2C=CC=CC2=C1,This molecule is naphthalene.
C1=CC=C2C=CC=CC2=C1,This molecule consists of a polycyclic aromatic hydrocarbon with two fused benzene rings in a planar.
C1=CC=C2C=CC=CC2=C1,"This molecule is naphthalene, a polycyclic aromatic hydrocarbon with two fused benzene rings in a planar."
N,Amino anchor group.
N,"Amino containing a nitrogen atom, which act as anchoring groups."
N,"Anchoring group, consisting of amino."
N,"Amino groups, functioning as anchor group."
N,Amino groups serve as anchoring moiety.
C1=CC(=CC=C1C#CC2=CC=C(C=C2)N)N,"This molecule consists of a diphenylacetylene backbone, with amino groups attached to each benzene ring, and these groups act as anchor groups."
C1=CC(=CC=C1C#CC2=CC=C(C=C2)N)N,"This molecule has a diphenylacetylene core structure, featuring amino groups bonded to both benzene rings of the backbone, with these moieties serving as anchor groups."
C1=CC(=CC=C1C#CC2=CC=C(C=C2)N)N,"This molecule contains a diphenylacetylene framework, where amino groups are positioned on the two benzene rings, and both groups function as anchor groups."
NC1=CC=C2C=C(N)C=CC2=C1,"This molecule has a naphthalene core with amino groups attached to symmetric positions, acting as potential anchor groups."
NC1=CC=C2C=C(N)C=CC2=C1,"This molecule features a naphthalene framework where amino moieties bond to symmetric sites of the naphthalene rings, serving as anchoring groups."
NC1=CC=C2C=C(N)C=CC2=C1,"This molecule uses a naphthalene skeleton with amino groups connecting to symmetric positions, functioning as potential anchor groups."
C(CCN)CN,This molecule contains a linear carbon chain made up of four carbon atoms with amino groups at both terminal ends acting as anchoring groups.
C(CCN)CN,"This molecule consists of a linear carbon chain made up of four carbon atoms, where amino groups serve as anchoring groups positioned at the two opposite terminal sites."
C(CCN)CN,"This molecule is made up of a linear carbon chain made up of four carbon atoms, and amino groups function as anchoring groups present at each of its two terminal ends."
C(CCCN)CCN,This molecule contains a linear carbon chain made up of six carbon atoms with amino groups at both terminal ends acting as anchoring groups.
C(CCCN)CCN,This molecule has a linear backbone of six carbon atoms and features amino anchoring groups attached at each end of the chain.
C(CCCN)CCN,This molecule is composed of a straight carbon chain containing six carbon atoms and is terminated by amino groups on both sides serving as anchoring moieties.
C1=CC(=CC2=CC3=C(C=C21)C=C(C=C3)N)N,"This molecule consists of an anthracene backbone with amino groups attached to the terminal benzene rings, and these groups act as anchor groups."
C1=CC(=CC2=CC3=C(C=C21)C=C(C=C3)N)N,"This molecule has an anthracene core structure, featuring amino moiety bonded to the end benzene rings of the anthracene framework, with these moieties serving as anchor groups."
C1=CC(=CC2=CC3=C(C=C21)C=C(C=C3)N)N,"This molecule contains an anthracene framework, where amino groups are positioned on the two terminal benzene rings, both groups function as anchor groups."
S,Sulfhydryl anchor group.
S,"Sulfhydryl containing a sulfur atom, which act as anchoring groups."
S,"Anchoring group, consisting of sulfhydryl."
S,"sulfhydryl groups, functioning as anchor group."
S,sulfhydryl groups serve as anchoring moiety.
C(CCS)CS,This molecule contains a linear carbon chain made up of four carbon atoms with sulfhydryl groups at both terminal ends acting as anchoring moieties.
C(CCS)CS,This molecule has a backbone consisting of four carbon atoms and features sulfhydryl anchoring groups attached at each end of the chain.
C(CCS)CS,This molecule is composed of a straight carbon chain containing four carbon atoms and is terminated by sulfhydryl groups on both sides serving as anchoring groups.
C(CCCCS)CCCS,This molecule contains a linear carbon chain made up of eight carbon atoms with sulfhydryl groups at both terminal ends acting as anchoring moieties.
C(CCCCS)CCCS,This molecule has a backbone consisting of eight carbon atoms and features sulfhydryl anchoring groups attached at each end of the chain.
C(CCCCS)CCCS,This molecule is composed of a straight carbon chain containing eight carbon atoms and is terminated by sulfhydryl groups on both sides serving as anchoring groups.
C(CCCCCS)CCCCS,This molecule contains a linear carbon chain made up of ten carbon atoms with sulfhydryl groups at both terminal ends serving as anchoring moieties.
C(CCCCCS)CCCCS,This molecule has a backbone consisting of ten carbon atoms and features sulfhydryl anchoring groups attached at each end of the chain.
C(CCCCCS)CCCCS,This molecule is composed of a straight carbon chain containing ten carbon atoms and is terminated by sulfhydryl groups on both sides acting as anchoring groups.
C1=CC(=CC=C1S)S,"This molecule contains a benzene ring with sulfhydryl groups attached at two distinct positions, acting as anchoring moieties."
C1=CC(=CC=C1S)S,This molecule has an benzene ring with sulfhydryl anchoring groups located at two opposite positions on the benzene ring.
C1=CC(=CC=C1S)S,"This molecule is composed of a benzene ring with two sulfhydryl groups attached at opposite positions, serving as anchoring groups."
C1=CC(=CC=C1C#CS)C#CS  ,"This molecule consists of a diethynylbenzene as the core, with sulfhydryl anchor groups attached on both sides."
C1=CC(=CC=C1C#CS)C#CS  ,"This molecule has a diethynylbenzene structure, featuring sulfhydryl moieties on each side, with these moieties serving as anchor groups."
C1=CC(=CC=C1C#CS)C#CS  ,"This molecule contains a diethynylbenzene framework, with sulfhydryl groups on two sides, and both groups function as anchor groups."
C1=CC(=CC=C1C#CC2=CC=C(C=C2)S)S,"This molecule consists of a diphenylacetylene backbone, with sulfhydryl groups attached to each benzene ring, and these groups act as anchor groups."
C1=CC(=CC=C1C#CC2=CC=C(C=C2)S)S,"This molecule has a diphenylacetylene core structure, featuring sulfhydryl groups bonded to both benzene rings of the backbone."
C1=CC(=CC=C1C#CC2=CC=C(C=C2)S)S,"This molecule contains a diphenylacetylene framework, where sulfhydryl groups are positioned on the two benzene rings, and both groups function as anchor groups."
C1=CC(=CC=C1N=NC2=CC=C(C=C2)S)S,"This molecule consists of two benzene rings connected by an azo group as the central backbone, with a sulfhydryl group attached to each benzene ring, serving as anchor groups."
C1=CC(=CC=C1N=NC2=CC=C(C=C2)S)S,"This molecule has a core structure composed of two benzene rings linked via an azo bond, and contains sulfhydryl groups on both benzene rings, which act as anchor groups."
C1=CC(=CC=C1N=NC2=CC=C(C=C2)S)S,"This molecule contains two benzene rings joined by an azo bridge to form the backbone, with sulfhydryl moieties positioned on each benzene ring to function as anchor groups."
C#N,Cyano anchor group.
C#N,"Cyano group, which act as anchoring groups."
C#N,"Anchoring group, consisting of cyano."
C#N,"Cyano groups, functioning as anchor group."
C#N,Cyano groups serve as anchoring moiety.
C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N,"This molecule contains a Biphenyl structure consisting of two benzene rings, each with a cyano group attached as anchor group."
C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N,"This molecule has a Biphenyl made up of two benzene rings, each containing a cyano anchor group."
C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N,"This molecule is composed of a Biphenyl structure with two benzene rings, each containing a cyano group."
C1=CC2=C(C=CC(=C2)C#N)C=C1C#N,"This molecule has a naphthalene core with Cyano groups attached to symmetric positions, acting as anchor groups."
C1=CC2=C(C=CC(=C2)C#N)C=C1C#N,"This molecule features a naphthalene framework where Cyano groups bond to symmetric sites of the naphthalene rings, serving as anchor groups."
C1=CC2=C(C=CC(=C2)C#N)C=C1C#N,"This molecule uses a naphthalene skeleton with Cyano groups connecting to symmetric positions, functioning as anchor groups."
C1=CC2=C(C=C1C#N)SC3=C2C=CC(=C3)C#N,"This molecule contains a bicyclic structure consisting of two benzene rings connected by a thiophene, each benzene ring attached to a cyano group as an anchoring group."
C1=CC2=C(C=C1C#N)SC3=C2C=CC(=C3)C#N,"This molecule has a fused ring system made up of two benzene rings, linked by a thiophene, with cyano groups attached to each benzene ring acting as anchoring groups."
C1=CC2=C(C=C1C#N)SC3=C2C=CC(=C3)C#N,"This molecule is composed of a bicyclic structure with two benzene rings connected by a thiophene, and each benzene ring is attached to a cyano group serving as an anchoring group."
C1=CC2=C(C=C1C#N)OC3=C2C=CC(=C3)C#N,"This molecule contains a bicyclic structure consisting of two benzene rings connected by a furan, each benzene ring attached to a cyano group as an anchoring moiety."
C1=CC2=C(C=C1C#N)OC3=C2C=CC(=C3)C#N,"This molecule has a fused ring system made up of two benzene rings linked by a furan, with cyano groups attached to each benzene ring acting as anchoring groups."
C1=CC2=C(C=C1C#N)OC3=C2C=CC(=C3)C#N,"This molecule is composed of a bicyclic structure with two benzene rings connected by a furan, and each benzene ring is attached to a cyano group serving as an anchoring group."
C1=CC2=C(C=CC3=C2C=CC(=C3)C#N)C=C1C#N,"This molecule contains a phenanthrene core consisting of three benzene rings, with two cyano groups attached to the terminal benzene rings as anchor groups."
C1=CC2=C(C=CC3=C2C=CC(=C3)C#N)C=C1C#N,"This molecule has a phenanthrene backbone made up of two three benzene rings, where cyano groups are positioned on the terminal benzene rings."
C1=CC2=C(C=CC3=C2C=CC(=C3)C#N)C=C1C#N,"This molecule is composed of a phenanthrene structure with three benzene rings, and each of the terminal benzene ring contain a cyano group."
CS,Methylthio anchor group.
CS,"Methylthio containing sulfur atoms, which act as anchoring groups."
CS,"Anchoring group, consisting of methylthio."
CS,"Methylthio group, functioning a anchor group."
CS,Methylthio groups serve as anchoring moieties.
CSCCCCSC,This molecule contains a linear carbon chain made up of four carbon atoms with methylthio groups at both terminal ends acting as anchoring moieties.
CSCCCCSC,This molecule has a backbone consisting of four carbon atoms and features methylthio anchoring groups attached at each end of the chain.
CSCCCCSC,This molecule is composed of a straight carbon chain containing four carbon atoms and is terminated by methylthio groups on both sides serving as anchoring groups.
CSC1=CC=C(C=C1)SC,"This molecule consists of a benzene ring as the backbone, with two methylthio groups attached to opposite positions of the ring, and these groups act as anchor groups."
CSC1=CC=C(C=C1)SC,"This molecule has a benzene ring as the core structure, featuring methylthio moieties bonded to two opposite ring carbons, with both moieties serving as anchor groups."
CSC1=CC=C(C=C1)SC,"This molecule contains a benzene ring framework, where methylthio groups are positioned on two opposite carbon atoms of the ring, and both groups function as anchor groups."
CSC#CC1=CC=C(C#CSC)C=C1,"This molecule consists of a diethynylbenzene as the core, with methylthio anchor groups attached on both sides."
CSC#CC1=CC=C(C#CSC)C=C1,"This molecule has a diethynylbenzene structure, featuring methylthio moieties on each side, with these moieties serving as anchor groups."
CSC#CC1=CC=C(C#CSC)C=C1,"This molecule contains a diethynylbenzene framework, with methylthio groups on two sides, and both groups function as anchor groups."
CSC1=CC=C(C#CC2=CC=C(SC)C=C2)C=C1,"This molecule consists of a diphenylacetylene backbone, with methylthio groups attached to each benzene ring, and these groups act as anchor groups."
CSC1=CC=C(C#CC2=CC=C(SC)C=C2)C=C1,"This molecule has a diphenylacetylene core structure, featuring methylthio groups bonded to both benzene rings of the backbone, with these moieties serving as anchor groups."
CSC1=CC=C(C#CC2=CC=C(SC)C=C2)C=C1,"This molecule contains a diphenylacetylene framework, where methylthio groups are positioned on the two benzene rings, and both groups function as anchor groups."
CSC1=CC=C(C=C1)C2=CC=C(C=C2)SC,This molecule has a Biphenyl core with Methylthio groups as anchor groups attached to the 4th carbons of each benzene ring.
CSC1=CC=C(C=C1)C2=CC=C(C=C2)SC,This molecule features a Biphenyl framework where methylthio moieties bond to the 4th positions of both benzene rings as anchor groups.
CSC1=CC=C(C=C1)C2=CC=C(C=C2)SC,This molecule consists of a Biphenyl skeleton with methylthio groups connecting to the 4th carbons of each benzene ring as anchor groups.
CSC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)SC,"This molecule has a structure of three linked benzene rings, with methylthio groups as anchoring groups attached to the terminal benzene rings."
CSC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)SC,"This molecule contains a chain of three benzene rings connected together, where methylthio groups serve as anchoring groups bonded to the outermost benzene rings."
CSC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)SC,"This molecule is composed of three benzene rings linked in a row, and methylthio groups act as anchoring groups present on the end benzene rings."
CSC1=CC=C2C=C3C=C(SC)C=CC3=CC2=C1,"This molecule consists of an anthracene backbone with methylthio groups attached to the terminal benzene rings, and these groups act as anchor groups."
CSC1=CC=C2C=C3C=C(SC)C=CC3=CC2=C1,"This molecule has an anthracene core structure, featuring methylthio moieties bonded to the end benzene rings of the anthracene framework, with these moieties serving as anchor groups."
CSC1=CC=C2C=C3C=C(SC)C=CC3=CC2=C1,"This molecule contains an anthracene framework, where methylthio groups are positioned on the two terminal benzene rings, both groups function as anchor groups."
CSC1=CC=C(C=C1)C#CC#CC2=CC=C(C=C2)SC,"This molecule has two benzene rings linked by a diacetylene chain, with methylthio groups as anchoring groups attached to benzene rings."
CSC1=CC=C(C=C1)C#CC#CC2=CC=C(C=C2)SC,"This molecule uses a diacetylene chain to link two benzene rings, and methylthio groups serve as anchoring groups bonded to benzene rings."
CSC1=CC=C(C=C1)C#CC#CC2=CC=C(C=C2)SC,"This molecule connects two benzene rings via a diacetylene chain, with methylthio groups acting as anchoring groups present on benzene rings."
CSC1=CC=C(C=C1)C#CC2=CC=C(C=C2)C#CC3=CC=C(C=C3)SC,"This molecule contains a conjugated structure consisting of three benzene rings, each connected by a carbon-carbon triple bond between the rings. Methylthio groups are attached at both terminal benzene rings, serving as anchoring moieties."
CSC1=CC=C(C=C1)C#CC2=CC=C(C=C2)C#CC3=CC=C(C=C3)SC,"This molecule has a conjugated system of three benzene rings, each linked by a carbon-carbon triple bond. The terminal benzene rings are substituted with Methylthio groups, which act as anchoring groups."
CSC1=CC=C(C=C1)C#CC2=CC=C(C=C2)C#CC3=CC=C(C=C3)SC,"This molecule is composed of three benzene rings connected by carbon-carbon triple bond, with methylthio groups attached at both ends of the structure."
C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,This molecule is pyrene.
C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,This molecule consists of a polycyclic aromatic hydrocarbon composed of four fused benzene rings in a planar.
C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,"This molecule is pyrene, a polycyclic aromatic hydrocarbon composed of four fused benzene rings in a planar."
CSC1=CC2=C3C(=C1)C=CC4=CC(=CC(=C43)C=C2)SC,This molecule has a pyrene core with methylthio groups as anchor groups attached to the 1st and 16th carbons of the pyrene skeleton.
CSC1=CC2=C3C(=C1)C=CC4=CC(=CC(=C43)C=C2)SC,"This molecule features a pyrene framework where methylthio moieties bond to the symmetric positions of the pyrene ring, serving as anchor groups."
CSC1=CC2=C3C(=C1)C=CC4=CC(=CC(=C43)C=C2)SC,"This molecule uses a pyrene skeleton with methylthio groups connecting to symmetric sites of the pyrene core, functioning as potential anchor groups."
C1=CC=C2C(=C1)N=C3C=CC=CC3=N2,This molecule is phenazine.
C1=CC=C2C(=C1)N=C3C=CC=CC3=N2,This molecule consists of a polycyclic aromatic heterocycle composed of three fused benzene rings which the two carbon atoms at central benzene ring are replaced by nitrogen atoms.
C1=CC=C2C(=C1)N=C3C=CC=CC3=N2,"This molecule is phenazine, a polycyclic aromatic heterocycle composed of three fused benzene rings which the two carbon atoms at central benzene ring are replaced by nitrogen atoms."
CSC1=CC2=C(C=C1)N=C3C=C(C=CC3=N2)SC,This molecule has a phenazine core with methylthio groups as anchor groups.
CSC1=CC2=C(C=C1)N=C3C=C(C=CC3=N2)SC,This molecule features a phenazine backbone where methylthio groups bond to the terminal benzene rings as anchor groups.
CSC1=CC2=C(C=C1)N=C3C=C(C=CC3=N2)SC,This molecule uses a phenazine skeleton with methylthio groups connecting to symmetric sites of the the terminal benzene rings.
O=C(O)C1=CC2=NC3=C(C=C(C(=O)O)C=C3)N=C2C=C1,This molecule has a phenazine core with carboxyl groups as anchor groups.
O=C(O)C1=CC2=NC3=C(C=C(C(=O)O)C=C3)N=C2C=C1,This molecule features a phenazine backbone where carboxyl groups bond to the terminal benzene rings as anchor groups.
O=C(O)C1=CC2=NC3=C(C=C(C(=O)O)C=C3)N=C2C=C1,This molecule uses a phenazine skeleton with carboxyl groups connecting to symmetric sites of the the terminal benzene rings.
