SMILES,Caption
C1=CC(=CC=C1C2=CC=C(C=C2)C3=CC=NC=C3)C4=CC=C(C=C4)C5=CC=NC=C5,"This molecule has a structure of three linked benzene rings between two pyridine rings, with nitrogen atoms in the pyridine rings as potential anchoring groups."
C1=CC(=CC=C1C2=CC=C(C=C2)C3=CC=NC=C3)C4=CC=C(C=C4)C5=CC=NC=C5,"This molecule contains a chain of benzene rings connected to two pyridine rings, where the nitrogen in the pyridine rings can act as anchoring groups."
C1=CC(=CC=C1C2=CC=C(C=C2)C3=CC=NC=C3)C4=CC=C(C=C4)C5=CC=NC=C5,"This molecule is composed of two pyridine rings linked by three benzene rings in a chain, and the nitrogen atoms of the pyridine rings serve as potential anchoring groups."
C1=CC=C2C(=C1)C3=CC=CC=C3C2=O,This molecule is fluoren-9-one.
C1=CC=C2C(=C1)C3=CC=CC=C3C2=O,"This molecule is fluoren-9-one, consisting of a tricyclic aromatic framework."
C1=CC=C2C(=C1)C3=CC=CC=C3C2=O,"This molecule is fluoren-9-one, consisting of two benzene rings fused on either side of a central five-membered ring, which bears a carbonyl group at the 9th position."
C1=CC2=C(C=C1N)C3=C(C2=O)C=CC(=C3)N,"This molecule contains a fluoren-9-one core, each benzene ring linked to an amino group. "
C1=CC2=C(C=C1N)C3=C(C2=O)C=CC(=C3)N,"This molecule features a fluoren-9-one core, and amino groups act as anchor groups attached to each benzene ring."
C1=CC2=C(C=C1N)C3=C(C2=O)C=CC(=C3)N,"The molecule has a fluoren-9-one core, where amino groups bond to the benzene ring as anchor groups."
NC1=CC=CC(N)=N1,"This molecule consists of a pyridine ring as the core backbone, and amino groups act as anchor groups attached to the 2nd and 6th carbon atoms of the pyridine ring structure."
NC1=CC=CC(N)=N1,"This molecule has a pyridine ring framework, with two amino functional groups positioned at the 2nd and 6th position of the pyridine ring, and these amino groups serve as anchor groups."
NC1=CC=CC(N)=N1,"This molecule is structured with a pyridine ring as the central skeleton, where amino groups bond to the carbon atoms at the 2nd and 6th sites of the pyridine ring, and these methylamino groups function as anchor groups."
C1=CC=NC=C1,This molecule is pyridine.
C1=CC=NC=C1,This molecule consists of a six-membered aromatic heterocycle with a nitrogen atom in the ring.
C1=CC=NC=C1,"This molecule is pyridine anchor group, a six-membered aromatic heterocycle with a nitrogen atom in the ring."
C1=CC(=NC(=C1)C#N)C#N,This molecule has a pyridine core attached by two cyano groups as anchor groups.
C1=CC(=NC(=C1)C#N)C#N,This molecule features a pyridine framework where two cyano groups bonds to the 2nd and 6th carbon atoms.
C1=CC(=NC(=C1)C#N)C#N,"This molecule is structured with a pyridine ring as the central skeleton, where cyano groups bond to the carbon atoms at the 2nd and 6th sites of the pyridine ring, and these amino groups function as anchor groups."
C1=CN=CC=C1CCCCC2=CC=NC=C2,"This molecule has two pyridine linked by a linear carbon chain made up of four carbon atoms, with each pyridine ring acting as an anchor group."
C1=CN=CC=C1CCCCC2=CC=NC=C2,"This molecule features two pyridine connected by a linear carbon chain made up of four carbon atoms, where each pyridine ring serves as an anchor group."
C1=CN=CC=C1CCCCC2=CC=NC=C2,"This molecule uses two pyridine linked by a linear carbon chain made up of four carbon atoms, with each pyridine ring functioning as an potential anchor group."
C1=CN=CC=C1C2=CC=NC=C2,This molecule contains a bicyclic structure consisting of two pyridine rings connected by a single carbon-carbon bond.
C1=CN=CC=C1C2=CC=NC=C2,"This molecule has a fused ring system made up of two pyridine rings, linked by a single carbon-carbon bond."
C1=CN=CC=C1C2=CC=NC=C2,This molecule is composed of a bicyclic structure with two pyridine rings connected by a single carbon-carbon bond.
C1=CN=CC=C1C#CC2=CC=NC=C2,This molecule contains a bicyclic structure consisting of two pyridine rings connected by a carbon-carbon triple bond.
C1=CN=CC=C1C#CC2=CC=NC=C2,This molecule has a fused ring system made up of two pyridine rings linked by a carbon-carbon triple bond.
C1=CN=CC=C1C#CC2=CC=NC=C2,"This molecule is composed of a bicyclic structure with two pyridine rings, and connected by a carbon-carbon triple bond."
CC(=O)SC,S-Methyl thioacetate anchor group.
CC(=O)SC,"S-Methyl thioacetate, which act as anchoring groups."
CC(=O)SC,"Anchoring group, consisting of S-Methyl thioacetate."
CC(=O)SC,"S-Methyl thioacetate group, functioning a anchor group."
CC(=O)SC,S-Methyl thioacetate groups serve as anchoring groups.
CC(=O)SC1=CC=C(SC(C)=O)C=C1,"This molecule consists of a benzene ring as the backbone, and has two S-Methyl thioacetate anchor groups attached to 1st and 4th carbon atoms."
CC(=O)SC1=CC=C(SC(C)=O)C=C1,"This molecule has benzene ring as core structure, and contains S-Methyl groups on both side of benzene ring."
CC(=O)SC1=CC=C(SC(C)=O)C=C1,"This molecule contains a benzene ring framework, with S-Methyl thioacetate groups on each side of benzene ring serving as anchor groups."
CC(=O)SC1=CC=C(C=C1)C#CC2=CC=C(C=C2)SC(=O)C,"This molecule consists of a diphenylacetylene as the backbone structures, each benzene ring has a S-Methyl thioacetate group attachedc as anchor group."
CC(=O)SC1=CC=C(C=C1)C#CC2=CC=C(C=C2)SC(=O)C,This molecule has diphenylacetylene core structure and contains S-Methyl thioacetate groups serveing as anchor groups.
CC(=O)SC1=CC=C(C=C1)C#CC2=CC=C(C=C2)SC(=O)C,"This molecule contains a diphenylacetylene backbone, and it has S-Methyl thioacetate anchor groups attached to each benzene ring for electrode connection."
CC(=O)SC1=CC2=C(C=C1)C3=C(C=C2)C=C(C=C3)SC(=O)C,"This molecule has an phenanthrene backbone with three fused benzene rings, and S-Methyl thioacetate anchor groups attached to the terminal benzene rings."
CC(=O)SC1=CC2=C(C=C1)C3=C(C=C2)C=C(C=C3)SC(=O)C,"This molecule consists of a phenanthrene core structure, featuring three fused benzene rings, and contains S-Methyl thioacetate groups on the end benzene rings."
CC(=O)SC1=CC2=C(C=C1)C3=C(C=C2)C=C(C=C3)SC(=O)C,"This molecule contains a phenanthrene framework made of three fused benzene rings, with thioacetate moieties on the terminal rings serving as anchor groups."
CC(=O)SC1=CC=C(C=C1)C2=CC=C(C=C2)SC(=O)C,"This molecule has a biphenyl backbone with two benzene rings directly connected, and S-Methyl thioacetate anchor groups on each ring."
CC(=O)SC1=CC=C(C=C1)C2=CC=C(C=C2)SC(=O)C,"This molecule consists of a biphenyl core structure, featuring two benzene rings bonded together, and contains S-Methyl thioacetate anchor groups on both rings."
CC(=O)SC1=CC=C(C=C1)C2=CC=C(C=C2)SC(=O)C,"This molecule contains a biphenyl framework with two benzene rings joined, and has S-Methyl thioacetate moieties on each ring serving as anchor groups."
CC(=O)SC1=CC=C(C#CC2=CC=C(C#CC3=CC=C(SC(C)=O)C=C3)C=C2)C=C1,"This molecule contains a conjugated structure consisting of three benzene rings, each connected by a carbon-carbon triple bond between the rings. S-Methyl thioacetate are attached at both terminal benzene rings, serving as anchoring moieties."
CC(=O)SC1=CC=C(C#CC2=CC=C(C#CC3=CC=C(SC(C)=O)C=C3)C=C2)C=C1,"This molecule has a conjugated system of three benzene rings, each linked by a carbon-carbon triple bond. The terminal benzene rings are substituted with S-Methyl thioacetate groups, which act as anchoring groups."
CC(=O)SC1=CC=C(C#CC2=CC=C(C#CC3=CC=C(SC(C)=O)C=C3)C=C2)C=C1,"This molecule is composed of three benzene rings connected by carbon-carbon triple bond, with S-Methyl thioacetate groups attached at both ends of the structure."
C1=CSC=C1,This molecule is thiophene.
C1=CSC=C1,This molecule consists of a five aromatic heterocycle with a sulfur atom in the ring.
C1=CSC=C1,"This molecule is thiophene, consists of a five aromatic heterocycle with a sulfur atom in the ring."
CSC1=CC=C(C2=CC=C(C3=CC=C(SC)C=C3)S2)C=C1,"This molecule consists of a thiophene ring as the central linker, with benzene rings attached to its two sides and Methylthio groups bonded to each benzene ring, and these groups act as anchor groups for electrode connection."
CSC1=CC=C(C2=CC=C(C3=CC=C(SC)C=C3)S2)C=C1,"This molecule has a thiophene core structure, featuring benzene rings linked to the methylthio moieties on each benzene ring, with these moieties serving as anchor groups to access electrodes."
CSC1=CC=C(C2=CC=C(C3=CC=C(SC)C=C3)S2)C=C1,"This molecule contains a thiophene backbone connecting two benzene rings, and methylthio groups are positioned on the benzene rings, with both groups functioning as anchor groups."
C1=CN=CC=C1C#CC2=CC=C(S2)C#CC3=CC=NC=C3,"This molecule has a thiophene core with carbon-carbon triple bond connecting pyridine rings, where pyridine rings act as anchor groups attached to both sides of the thiophene skeleton."
C1=CN=CC=C1C#CC2=CC=C(S2)C#CC3=CC=NC=C3,"This molecule features a thiophene framework linked by carbon-carbon triple bond to pyridine rings, and these pyridine rings serve as anchor groups."
C1=CN=CC=C1C#CC2=CC=C(S2)C#CC3=CC=NC=C3,"This molecule uses a thiophene skeleton with two pyridine connected by carbon-carbon triple bond, and the pyridine function as potential anchor groups."
C1=COC=C1,This molecule is furan.
C1=COC=C1,This molecule consists of a five aromatic heterocycle with a oxygen atom in the ring.
C1=COC=C1,"This molecule is furan, consists of a five aromatic heterocycle with a oxygen atom in the ring."
O=C(O)C1=CC=C(C(=O)O)O1,"This molecule has a furan core with carboxyl groups , where carboxyl groups attached to its 1st and 4th carbons of furan core."
O=C(O)C1=CC=C(C(=O)O)O1,"This molecule contains a furan core, and it has carboxyl anchor groups attached for electrode connection."
O=C(O)C1=CC=C(C(=O)O)O1,"This molecule uses a furan skeleton with carboxyl groups connecting, and carboxyl groups function as anchor groups."
C1=CN=CC=C1C#CC2=CC=C(O2)C#CC3=CC=NC=C3,"This molecule has a furan core with carbon-carbon triple bond connecting pyridine rings, where pyridine rings act as anchor groups attached to both sides of the thiophene skeleton."
C1=CN=CC=C1C#CC2=CC=C(O2)C#CC3=CC=NC=C3,"This molecule features a furan framework linked by carbon-carbon triple bond to pyridine rings, and these pyridine rings serve as anchor groups."
C1=CN=CC=C1C#CC2=CC=C(O2)C#CC3=CC=NC=C3,"This molecule uses a furan skeleton with two pyridine connected by carbon-carbon triple bond, and the pyridine function as potential anchor groups."
CNC,Methylamino anchor group.
CNC,"Methylamino, which act as anchoring groups."
CNC,"Anchoring group, consisting of methylamino."
CNC,"Methylamino group, functioning a anchor group."
CNC,Methylamino groups serve as anchoring groups.
CNC1=CC=C(NC)C=C1,"This molecule consists of a benzene ring as the backbone, with methylamino groups attached to two opposite carbon atoms of the ring, and these groups act as anchor groups."
CNC1=CC=C(NC)C=C1,"This molecule has a benzene ring as the core structure, featuring methylamino groups bonded to two distinct ring carbons, with both moieties serving as anchor groups."
CNC1=CC=C(NC)C=C1,"This molecule contains a benzene ring framework, with methylamino groups positioned on two separate carbon atoms of the ring, and both groups function as anchor groups."
CNC1=CC=C(C#CC2=CC=C(NC)C=C2)C=C1,"This molecule consists of a diethynylbenzene backbone with methylamino groups attached to each benzene ring, and these groups act as anchor groups for electrode connection."
CNC1=CC=C(C#CC2=CC=C(NC)C=C2)C=C1,"This molecule has a diethynylbenzene core structure, featuring methylamino moieties bonded to both benzene rings of the backbone, with these moieties serving as anchor groups to access electrodes."
CNC1=CC=C(C#CC2=CC=C(NC)C=C2)C=C1,"This molecule contains a diethynylbenzene framework, where methylamino groups are positioned on the two benzene rings linked by an ethynyl group, and both groups function as anchor groups for electrode attachment."
CNC1=CC2=C(C=C1)C=C(C=C2)NC,"This molecule consists of a naphthalene backbone with methylamino groups attached to each benzene ring, and these groups act as anchor groups."
CNC1=CC2=C(C=C1)C=C(C=C2)NC,"This molecule has a naphthalene as the core structure, featuring two methylamino groups bonded to each benzene ring, with both groups serving as anchor groups."
CNC1=CC2=C(C=C1)C=C(C=C2)NC,"This molecule contains a naphthalene framework with two benzene rings joined, and has methylamino groups on each benzene ring serving as anchor groups."
CNC1=CC=C(C2=CC=C(NC)C=C2)C=C1,"This molecule consists of a biphenyl backbone with methylamino groups attached to both benzene rings, and these groups act as anchor groups."
CNC1=CC=C(C2=CC=C(NC)C=C2)C=C1,"This molecule has a biphenyl core structure featuring methylamino moieties on each benzene ring, with both moieties serving as anchor groups to access electrodes."
CNC1=CC=C(C2=CC=C(NC)C=C2)C=C1,"This molecule contains a biphenyl framework with methylamino groups positioned on its two benzene rings, and both groups function as anchor groups for electrode attachment."
CNC1=NC(=CC=C1)NC,"This molecule consists of a pyridine ring as the core backbone, and methylamino groups act as anchor groups attached to the 2nd and 6th carbon atoms of the pyridine ring structure."
CNC1=NC(=CC=C1)NC,This molecule features a pyridine framework where two methylamino groups bonds to the 2nd and 6th carbon atoms.
CNC1=NC(=CC=C1)NC,"This molecule is structured with a pyridine ring as the central skeleton, where methylamino groups bond to the carbon atoms at the 2nd and 6th sites of the pyridine ring, and these methylamino groups function as anchor groups."
C(=O)O,Carboxyl anchor group.
C(=O)O,"Carboxyl, which act as anchoring groups."
C(=O)O,"Anchoring group, consisting of carboxyl."
C(=O)O,"Carboxyl group, functioning a anchor group."
C(=O)O,Carboxyl groups serve as anchoring groups.
C1=CC(=CC=C1C(=O)O)C(=O)O,"This molecule has a benzene core with carboxyl groups , where carboxyl groups act as anchor groups at the 1st and 4th carbons of the benzene ring."
C1=CC(=CC=C1C(=O)O)C(=O)O,"This molecule features a benzene framework with carboxyl groups, and carboxyl groups serve as anchor groups at the 1st and 4th positions of the benzene ring."
C1=CC(=CC=C1C(=O)O)C(=O)O,"This molecule uses a benzene skeleton with carboxyl groups connecting, and carboxyl groups function as anchor groups."
C1=C(C(=CC(=C1I)C(=O)O)I)C(=O)O,"This molecule has a benzene core with carboxyl groups and iodo groups attached, where iodo groups act as anchor groups at the 2nd and 5th carbons of the benzene ring."
C1=C(C(=CC(=C1I)C(=O)O)I)C(=O)O,"This molecule features a benzene framework with carboxyl groups and iodo groups bonding, and iodo groups serve as anchor groups at the 2nd and 5th positions of the benzene ring."
C1=C(C(=CC(=C1I)C(=O)O)I)C(=O)O,"This molecule uses a benzene skeleton with carboxyl groups and iodo groups connecting, and iodo groups function as anchor groups at the 2nd and 5th carbons of the benzene ring."
C1=CC(=CC=C1C2=CC=C(C=C2)C(=O)O)C(=O)O,"This molecule consists of a biphenyl backbone with carboxyl groups attached to both benzene rings, and these groups act as anchor groups."
C1=CC(=CC=C1C2=CC=C(C=C2)C(=O)O)C(=O)O,"This molecule has a biphenyl core structure featuring carboxyl moieties on each benzene ring, with both moieties serving as anchor groups to access electrodes."
C1=CC(=CC=C1C2=CC=C(C=C2)C(=O)O)C(=O)O,"This molecule contains a biphenyl framework with carboxyl groups positioned on its two benzene rings, and both groups function as anchor groups for electrode attachment."
C1=CC2=C(C=CC3=C2C=CC(=C3)C(=O)O)C=C1C(=O)O,"This molecule contains a phenanthrene core consisting of three benzene rings, with two carboxyl groups attached to the terminal benzene as anchor groups."
C1=CC2=C(C=CC3=C2C=CC(=C3)C(=O)O)C=C1C(=O)O,"This molecule has a phenanthrene backbone made up of two three benzene rings, where carboxyl groups are positioned on the terminal benzene rings."
C1=CC2=C(C=CC3=C2C=CC(=C3)C(=O)O)C=C1C(=O)O,"This molecule is composed of a phenanthrene structure with three benzene rings, and each of the terminal benzene ring contain a carboxyl group."
CSC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)O,"This molecule consists of a biphenyl backbone with methylthio and carboxyl groups attached oppositely, both acting as anchor groups."
CSC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)O,"This molecule has a biphenyl core structure featuring methylthio and carboxyl groups on opposing side, with both groups functioning as anchor groups."
CSC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)O,"This molecule contains a biphenyl framework with methylthio and carboxyl groups positioned on different side, both serving as anchor groups."
CSC1=CC=C(C=C1)C(=O)O,"This molecule consists of a benzene backbone with methylthio and carboxyl groups attached oppositely, both acting as anchor groups."
CSC1=CC=C(C=C1)C(=O)O,"This molecule has a benzene core structure featuring methylthio and carboxyl groups on opposing side, with both groups functioning as anchor groups."
CSC1=CC=C(C=C1)C(=O)O,"This molecule contains a benzene framework with methylthio and carboxyl groups positioned on different side, both serving as anchor groups."
C1=CC(=CC=C1Br)Br,This molecule has a benzene core with bromine atoms as anchor groups attached to the 1st and 4th carbons of the benzene ring.
C1=CC(=CC=C1Br)Br,This molecule features a benzene framework where bromine atoms bond to the 1st and 4th positions of the benzene ring as anchor groups.
C1=CC(=CC=C1Br)Br,This molecule uses a benzene skeleton with bromine atoms connecting to the 1st and 4th carbons of the benzene ring as anchor groups.
BrC1=CC=C(C2=CC=C(Br)C=C2)C=C1,This molecule consists of a biphenyl backbone with bromine atoms attached to each benzene ring as anchor groups.
BrC1=CC=C(C2=CC=C(Br)C=C2)C=C1,"This molecule has a biphenyl core structure, featuring bromine atoms bonded to both benzene rings of the biphenyl as anchor groups."
BrC1=CC=C(C2=CC=C(Br)C=C2)C=C1,"This molecule contains a biphenyl framework, where bromine atoms are positioned on the two benzene rings of the biphenyl structure."
BrC1=CC2=C(C=C1)C=C(Br)C=C2,This molecule consists of a naphthalene backbone with bromine atoms attached to each benzene ring as anchor groups.
BrC1=CC2=C(C=C1)C=C(Br)C=C2,"This molecule has a naphthalene core structure, featuring bromine atoms bonded to both benzene rings as anchor groups."
BrC1=CC2=C(C=C1)C=C(Br)C=C2,"This molecule contains a naphthalene framework, where bromine atoms are positioned on the two benzene rings."
IC1=CC=C(I)C=C1,This molecule has a benzene core with iodine atoms as anchor groups attached to the 1st and 4th carbons of the benzene ring.
IC1=CC=C(I)C=C1,This molecule features a benzene framework where iodine atoms bond to the 1st and 4th positions of the benzene ring as anchor groups.
IC1=CC=C(I)C=C1,This molecule uses a benzene skeleton with iodine atoms connecting to the 1st and 4th carbons of the benzene ring as anchor groups.
IC1=CC=C(C2=CC=C(I)C=C2)C=C1,This molecule consists of a biphenyl backbone with iodine atoms attached to each benzene ring as anchor groups.
IC1=CC=C(C2=CC=C(I)C=C2)C=C1,"This molecule has a biphenyl core structure, featuring iodine atoms bonded to both benzene rings of the biphenyl as anchor groups."
IC1=CC=C(C2=CC=C(I)C=C2)C=C1,"This molecule contains a biphenyl framework, where iodine atoms are positioned on the two benzene rings of the biphenyl structure."
IC1=CC2=CC3=C(C=C(I)C=C3)C=C2C=C1,This molecule consists of an anthracene backbone with iodine atoms attached to terminal benzene rings as anchor groups.
IC1=CC2=CC3=C(C=C(I)C=C3)C=C2C=C1,"This molecule has an anthracene core structure, featuring iodine atoms bonded to both terminal benzene rings as anchor groups."
IC1=CC2=CC3=C(C=C(I)C=C3)C=C2C=C1,"This molecule contains an anthracene framework, where iodine atoms are linked to the terminal benzene rings."
